UnixTime,Exchange
1549874888,3174.04
1549874888,3177.2
1549874885,3180.4
1549874873,3179.58
1549874871,3177.62
1549874849,3180.75
1549874848,3180.75
1549874768,3180.78
1549874768,3179.61
1549874768,3179.61
1549874758,3179.58
1549874758,3179.56
1549874758,3179.55
1549874757,3177.77
1549874757,3177.75
1549874737,3173.25
1549874732,3177.75
1549874722,3177.75
1549874718,3177.75
1549874714,3177.75
1549874604,3173.0
1549874604,3174.84
1549874602,3175.7
1549874531,3177.77
1549874530,3177.77
1549874529,3177.77
1549874483,3177.77
1549874469,3177.77
1549874353,3177.77
1549874256,3179.23
1549874249,3179.61
1549874234,3179.59
1549874174,3179.43
1549874173,3179.43
1549874166,3174.85
1549874164,3179.14
1549874115,3179.61
1549874091,3173.68
1549874091,3173.92
1549874091,3173.92
1549874091,3174.55
1549874091,3174.57
1549874091,3176.78
1549874091,3177.0
1549874089,3179.48
1549874060,3177.0
1549874059,3179.61
1549874055,3179.61
1549874053,3177.29
1549874049,3177.0
1549874048,3177.04
1549874048,3177.04
1549874048,3177.04
1549874036,3177.29
1549873997,3179.61
1549873968,3179.61
1549873953,3181.04
1549873861,3182.72
1549873859,3180.47
1549873788,3180.47
1549873755,3180.47
1549873737,3178.59
1549873736,3178.59
1549873735,3179.81
1549873725,3182.05
1549873634,3181.93
1549873634,3181.93
1549873631,3179.81
1549873627,3181.93
1549873620,3177.01
1549873618,3179.52
1549873584,3179.06
1549873450,3181.52
1549873442,3181.58
1549873442,3181.58
1549873440,3178.86
1549873428,3178.86
1549873395,3181.27
1549873393,3179.64
1549873335,3177.01
1549873333,3179.61
1549873252,3179.61
1549873206,3179.61
1549873198,3182.42
1549873188,3179.64
1549873155,3182.67
1549873116,3179.64
1549872974,3182.37
1549872958,3182.37
1549872923,3179.99
1549872920,3179.97
1549872876,3175.1
1549872874,3177.96
1549872797,3182.65
1549872797,3182.08
1549872797,3182.07
1549872797,3181.47
1549872797,3180.51
1549872797,3180.0
1549872795,3179.98
1549872676,3179.99
1549872610,3179.69
1549872599,3179.71
1549872598,3179.5
1549872586,3177.97
1549872568,3177.08
1549872544,3177.66
1549872532,3177.0
1549872532,3177.97
1549872515,3177.0
1549872515,3177.12
1549872510,3179.89
1549872477,3179.99
1549872397,3177.0
1549872397,3177.8
1549872386,3177.0
1549872372,3177.97
1549872360,3177.64
1549872264,3177.77
1549872256,3179.42
1549872255,3182.03
1549872255,3182.03
1549872234,3179.59
1549872217,3178.88
1549872212,3179.68
1549872075,3183.35
1549872005,3178.2
1549872005,3178.2
1549871950,3184.45
1549871847,3182.89
1549871825,3182.89
1549871813,3177.57
1549871766,3182.89
1549871711,3183.41
1549871711,3182.9
1549871711,3181.31
1549871666,3181.31
1549871542,3183.63
1549871542,3183.01
1549871542,3182.9
1549871542,3182.9
1549871358,3183.37
1549871358,3183.35
1549871356,3181.32
1549871175,3181.29
1549871174,3181.27
1549871106,3181.31
1549871105,3181.29
1549871055,3181.31
1549871053,3181.29
1549871044,3175.62
1549871040,3175.62
1549871002,3181.27
1549870944,3181.29
1549870923,3181.29
1549870923,3181.29
1549870923,3180.73
1549870815,3181.29
1549870763,3181.31
1549870762,3181.0
1549870762,3180.83
1549870761,3180.81
1549870756,3180.84
1549870756,3180.31
1549870756,3180.0
1549870756,3178.82
1549870756,3178.66
1549870754,3178.6
1549870698,3178.6
1549870694,3178.6
1549870630,3178.6
1549870623,3178.6
1549870568,3175.01
1549870539,3178.59
1549870382,3175.01
1549870368,3178.61
1549870330,3178.59
1549870221,3178.59
1549870211,3178.59
1549870150,3178.61
1549870037,3178.54
1549870030,3178.54
1549869971,3178.59
1549869969,3178.59
1549869914,3178.6
1549869914,3178.6
1549869913,3178.6
1549869902,3178.62
1549869900,3175.07
1549869852,3175.0
1549869772,3178.63
1549869730,3178.63
1549869676,3178.63
1549869657,3175.07
1549869637,3175.07
1549869621,3175.05
1549869613,3178.64
1549869611,3175.05
1549869605,3175.05
1549869506,3178.64
1549869417,3178.64
1549869314,3178.64
1549869254,3175.11
1549869225,3178.64
1549869219,3175.11
1549869148,3178.64
1549869142,3178.64
1549869092,3178.64
1549869070,3178.64
1549868858,3178.64
1549868833,3178.64
1549868801,3175.01
1549868772,3178.64
1549868738,3178.64
1549868705,3175.01
1549868603,3174.01
1549868541,3178.64
1549868236,3172.76
1549868193,3172.76
1549868137,3177.78
1549868054,3177.54
1549868052,3177.07
1549867991,3177.05
1549867875,3172.01
1549867813,3175.34
1549867648,3177.07
1549867633,3172.01
1549867552,3172.01
1549867521,3177.63
1549867463,3177.61
1549867298,3178.31
1549867269,3178.31
1549867227,3172.09
1549867227,3172.5
1549867227,3172.52
1549867226,3172.53
1549867110,3177.39
1549867109,3177.39
1549867108,3177.37
1549866892,3172.1
1549866790,3172.04
1549866790,3172.05
1549866789,3172.06
1549866788,3172.06
1549866759,3172.16
1549866678,3172.22
1549866676,3178.48
1549866676,3176.34
1549866670,3176.34
1549866643,3176.34
1549866615,3171.2
1549866615,3171.2
1549866604,3171.17
1549866604,3171.19
1549866430,3170.42
1549865940,3175.66
1549865938,3174.47
1549865883,3173.77
1549865867,3173.75
1549865715,3173.75
1549865412,3173.12
1549865014,3171.51
1549865014,3171.5
1549864681,3168.91
1549864463,3174.87
1549864270,3174.47
1549864218,3175.08
1549864217,3175.1
1549864213,3175.14
1549864213,3171.83
1549864206,3171.83
1549864206,3171.83
1549864206,3171.83
1549864151,3175.75
1549864124,3171.02
1549864062,3171.02
1549863978,3172.72
1549863842,3171.83
1549863842,3171.85
1549863806,3172.72
1549863792,3177.4
1549863619,3177.39
1549863593,3177.39
1549863442,3175.89
1549863441,3175.88
1549863441,3175.87
1549863427,3169.37
1549863262,3169.37
1549863220,3169.37
1549863220,3169.39
1549863218,3170.58
1549862981,3170.58
1549862965,3170.58
1549862283,3170.57
1549862283,3170.58
1549862281,3170.59
1549861916,3178.82
1549861716,3178.09
1549861574,3178.66
1549861572,3175.5
1549861527,3171.7
1549861527,3171.7
1549861527,3171.71
1549861527,3173.23
1549861525,3173.24
1549861525,3173.24
1549861465,3173.28
1549861465,3173.41
1549861294,3173.45
1549861092,3173.26
1549861092,3173.26
1549860998,3173.79
1549860998,3173.8
1549860996,3173.81
1549860545,3172.29
1549860507,3177.91
1549860231,3179.5
1549860071,3179.38
1549860070,3175.0
1549860034,3175.0
1549859881,3174.9
1549859831,3174.9
1549859809,3174.9
1549859711,3175.0
1549859689,3175.0
1549859685,3175.0
1549859620,3178.09
1549859600,3178.11
1549859508,3178.09
1549858806,3173.86
1549858571,3176.38
1549858540,3171.18
1549858540,3171.2
1549858459,3169.72
1549858459,3169.74
1549858451,3170.13
1549858044,3171.04
1549858026,3173.71
1549857907,3171.05
1549857905,3171.06
1549857776,3169.56
1549857776,3169.56
1549857775,3171.23
1549857765,3172.09
1549857765,3173.69
1549857765,3175.08
1549857765,3175.5
1549857765,3177.15
1549857765,3177.15
1549857735,3181.16
1549857706,3177.15
1549857680,3178.22
1549857472,3180.72
1549857370,3178.22
1549857313,3178.24
1549857110,3181.3
1549856912,3178.24
1549856824,3177.15
1549856822,3177.17
1549856407,3178.22
1549856407,3178.24
1549856407,3179.92
1549856405,3181.08
1549856300,3181.32
1549856144,3181.08
1549856093,3181.08
1549856090,3181.32
1549856088,3181.08
1549856088,3181.08
1549855742,3180.94
1549855706,3181.21
1549855696,3181.29
1549855450,3181.7
1549855053,3180.87
1549855006,3181.24
1549854993,3181.31
1549854851,3181.32
1549854779,3181.4
1549854551,3175.5
1549854551,3175.87
1549854551,3175.88
1549854551,3175.89
1549854551,3175.89
1549854434,3181.35
1549853983,3182.9
1549853867,3182.9
1549853826,3181.1
1549853632,3184.65
1549853325,3181.1
1549853247,3185.68
1549853247,3185.68
1549853247,3185.68
1549853049,3185.8
1549852702,3185.81
1549852653,3181.13
1549852653,3181.13
1549852647,3181.48
1549852471,3185.81
1549852117,3191.09
1549852117,3191.09
1549852117,3190.87
1549852079,3187.7
1549852078,3187.69
1549851950,3187.63
1549851097,3185.87
1549850949,3188.71
1549850295,3185.77
1549850277,3185.9
1549850275,3180.69
1549850053,3179.52
1549850049,3180.69
1549849998,3179.52
1549849865,3180.69
1549849852,3180.69
1549849852,3180.69
1549849804,3180.69
1549849720,3180.65
1549849692,3186.47
1549848849,3173.71
1549848849,3173.87
1549848813,3175.71
1549848813,3177.87
1549848579,3180.82
1549848492,3185.0
1549847946,3177.87
1549847910,3176.5
1549847865,3179.19
1549847771,3184.41
1549847591,3188.41
1549847521,3190.37
1549847224,3179.19
1549847161,3184.1
1549847140,3185.81
1549847140,3185.82
1549846490,3185.82
1549846321,3191.68
1549846312,3185.81
1549846312,3189.05
1549846217,3189.06
1549846184,3189.06
1549845769,3189.05
1549845708,3192.3
1549845708,3192.29
1549845708,3192.24
1549845708,3191.46
1549845708,3188.19
1549845706,3187.63
1549845410,3187.63
1549845408,3189.12
1549845322,3185.97
1549845274,3185.29
1549845148,3186.49
1549845127,3181.41
1549845100,3185.22
1549845085,3181.41
1549845064,3174.17
1549845063,3174.18
1549845062,3174.18
1549845053,3178.27
1549845052,3182.68
1549845051,3182.68
1549845030,3181.07
1549845028,3182.67
1549845028,3185.57
1549845014,3185.57
1549844853,3192.42
1549844853,3192.41
1549844851,3188.19
1549844735,3188.19
1549844728,3182.32
1549844727,3182.32
1549844727,3182.32
1549844705,3181.08
1549844705,3181.08
1549844605,3190.95
1549844567,3191.62
1549844567,3190.08
1549844532,3190.08
1549844530,3185.24
1549844488,3185.24
1549844456,3186.39
1549844442,3194.06
1549844442,3194.06
1549844411,3194.85
1549844409,3194.89
1549844409,3194.89
1549844351,3192.33
1549844242,3185.4
1549844240,3190.82
1549844218,3190.82
1549844199,3185.25
1549844128,3189.06
1549844128,3189.09
1549844089,3190.82
1549844089,3190.82
1549843972,3185.24
1549843970,3185.25
1549843967,3185.33
1549843953,3192.01
1549843945,3193.23
1549843945,3184.46
1549843945,3186.42
1549843943,3186.43
1549843931,3186.57
1549843919,3186.4
1549843905,3184.5
1549843883,3184.07
1549843883,3184.2
1549843882,3184.07
1549843881,3184.19
1549843881,3184.19
1549843881,3185.84
1549843881,3186.82
1549843870,3195.28
1549843869,3190.1
1549843868,3190.09
1549843868,3193.77
1549843868,3193.75
1549843859,3184.02
1549843839,3185.77
1549843838,3185.77
1549843838,3182.58
1549843827,3186.81
1549843825,3194.73
1549843802,3202.41
1549843776,3204.29
1549843771,3204.29
1549843767,3206.03
1549843755,3201.83
1549843755,3201.84
1549843755,3201.81
1549843736,3198.87
1549843736,3199.17
1549843719,3204.98
1549843717,3205.09
1549843717,3205.09
1549843716,3205.09
1549843714,3205.03
1549843714,3204.49
1549843707,3200.72
1549843685,3190.83
1549843677,3197.28
1549843675,3202.88
1549843675,3200.86
1549843675,3200.38
1549843675,3200.37
1549843675,3199.22
1549843675,3199.18
1549843675,3199.16
1549843674,3194.73
1549843674,3194.73
1549843640,3186.73
1549843615,3184.28
1549843614,3184.28
1549843611,3184.27
1549843610,3184.3
1549843608,3184.27
1549843608,3184.27
1549843606,3184.25
1549843606,3185.4
1549843604,3186.74
1549843604,3186.74
1549843602,3186.74
1549843600,3186.73
1549843594,3183.25
1549843593,3180.34
1549843593,3180.29
1549843593,3179.99
1549843593,3179.78
1549843592,3179.78
1549843592,3179.76
1549843589,3179.78
1549843589,3179.78
1549843588,3174.95
1549843587,3176.45
1549843584,3179.85
1549843583,3176.45
1549843582,3176.45
1549843582,3176.45
1549843580,3179.93
1549843579,3169.96
1549843579,3170.0
1549843579,3170.16
1549843579,3175.52
1549843579,3176.71
1549843579,3177.22
1549843577,3180.0
1549843577,3177.38
1549843576,3176.71
1549843576,3176.9
1549843576,3177.37
1549843573,3177.37
1549843571,3179.99
1549843565,3179.81
1549843561,3180.01
1549843559,3178.5
1549843559,3180.01
1549843558,3179.99
1549843558,3180.0
1549843558,3180.0
1549843557,3180.0
1549843557,3180.0
1549843556,3180.01
1549843554,3181.48
1549843553,3181.48
1549843551,3183.52
1549843551,3180.1
1549843550,3183.54
1549843550,3186.42
1549843550,3180.0
1549843550,3181.05
1549843550,3181.79
1549843550,3182.05
1549843549,3183.07
1549843549,3183.52
1549843549,3183.53
1549843549,3183.53
1549843549,3183.53
1549843546,3186.42
1549843543,3192.94
1549843542,3192.95
1549843542,3185.95
1549843541,3182.01
1549843541,3182.01
1549843541,3182.01
1549843541,3182.02
1549843541,3183.4
1549843540,3183.4
1549843540,3192.95
1549843539,3192.97
1549843538,3182.02
1549843538,3185.0
1549843538,3185.22
1549843538,3186.32
1549843538,3186.33
1549843538,3186.87
1549843538,3193.94
1549843536,3194.86
1549843535,3194.97
1549843535,3195.0
1549843535,3195.7
1549843534,3205.28
1549843534,3205.38
1549843534,3205.37
1549843533,3201.5
1549843533,3205.03
1549843532,3205.38
1549843532,3200.01
1549843532,3198.65
1549843532,3199.14
1549843531,3199.14
1549843531,3200.0
1549843530,3201.2
1549843530,3202.53
1549843529,3202.39
1549843528,3206.81
1549843528,3202.53
1549843528,3202.52
1549843527,3209.15
1549843526,3202.39
1549843526,3202.52
1549843526,3202.52
1549843525,3207.1
1549843524,3210.82
1549843524,3210.79
1549843524,3210.82
1549843524,3212.14
1549843523,3210.82
1549843523,3212.15
1549843523,3210.82
1549843523,3210.83
1549843522,3210.83
1549843522,3210.82
1549843522,3211.64
1549843522,3212.13
1549843521,3212.14
1549843520,3212.13
1549843520,3213.13
1549843518,3216.32
1549843511,3218.52
1549843490,3219.82
1549843454,3224.66
1549843453,3224.66
1549843439,3224.64
1549843335,3221.4
1549843333,3224.35
1549843215,3228.12
1549843203,3228.12
1549843153,3224.5
1549843043,3224.35
1549843042,3223.65
1549842988,3218.99
1549842988,3219.05
1549842988,3221.12
1549842961,3223.24
1549842958,3223.24
1549842954,3221.09
1549842823,3226.68
1549842821,3225.31
1549842792,3224.85
1549842766,3224.83
1549842617,3217.83
1549842615,3221.65
1549842614,3223.88
1549842492,3223.65
1549842492,3223.65
1549842476,3217.81
1549842476,3220.63
1549842308,3221.65
1549842305,3223.25
1549842132,3220.65
1549842128,3220.65
1549842119,3224.16
1549842119,3224.16
1549842119,3224.17
1549842119,3224.17
1549842119,3224.17
1549842119,3224.17
1549842118,3224.17
1549842061,3222.2
1549842059,3222.21
1549841949,3227.41
1549841875,3220.91
1549841778,3224.66
1549841732,3221.79
1549841679,3220.63
1549841678,3220.63
1549841665,3216.91
1549841665,3217.0
1549841664,3217.0
1549841661,3217.0
1549841648,3217.0
1549841608,3224.3
1549841594,3224.85
1549841559,3218.55
1549841559,3218.56
1549841527,3225.55
1549841499,3217.88
1549841499,3217.88
1549841442,3228.24
1549841442,3225.32
1549841432,3227.77
1549841405,3219.76
1549841404,3223.2
1549841404,3222.52
1549841402,3219.75
1549841356,3216.92
1549841351,3222.51
1549841350,3222.51
1549841349,3220.14
1549841332,3216.91
1549841320,3216.92
1549841308,3216.44
1549841306,3222.21
1549841296,3219.02
1549841287,3223.38
1549841285,3230.84
1549841285,3230.89
1549841285,3230.85
1549841285,3230.84
1549841285,3230.84
1549841284,3230.83
1549841284,3230.09
1549841284,3230.09
1549841283,3224.11
1549841278,3230.0
1549841278,3230.97
1549841278,3230.96
1549841261,3224.17
1549841261,3224.18
1549841259,3226.71
1549841255,3227.24
1549841255,3227.24
1549841254,3227.24
1549841254,3226.72
1549841254,3225.11
1549841254,3225.0
1549841254,3224.99
1549841254,3224.09
1549841253,3224.06
1549841252,3222.75
1549841252,3222.75
1549841251,3222.34
1549841251,3222.0
1549841251,3221.5
1549841251,3220.0
1549841250,3220.0
1549841250,3220.0
1549841250,3219.02
1549841249,3219.02
1549841248,3219.01
1549841247,3219.82
1549841247,3219.81
1549841247,3219.99
1549841246,3219.81
1549841245,3218.58
1549841245,3218.58
1549841245,3218.58
1549841244,3218.58
1549841244,3220.0
1549841243,3220.0
1549841243,3219.45
1549841242,3219.98
1549841242,3219.75
1549841242,3218.27
1549841241,3216.91
1549841241,3216.77
1549841240,3216.34
1549841240,3216.13
1549841240,3215.0
1549841240,3215.0
1549841240,3212.66
1549841236,3211.76
1549841236,3211.56
1549841236,3211.33
1549841235,3211.0
1549841230,3210.0
1549841229,3210.0
1549841229,3210.0
1549841229,3210.0
1549841229,3210.0
1549841229,3209.99
1549841229,3209.85
1549841172,3207.43
1549841105,3201.77
1549841093,3207.41
1549841070,3201.76
1549841070,3202.67
1549841067,3207.77
1549841060,3201.77
1549841054,3201.77
1549841043,3207.99
1549841041,3207.93
1549841025,3208.01
1549841025,3208.01
1549841025,3207.59
1549841025,3207.57
1549841000,3203.62
1549840993,3205.91
1549840977,3209.43
1549840974,3205.91
1549840961,3205.92
1549840945,3209.98
1549840945,3209.96
1549840945,3209.93
1549840944,3209.91
1549840943,3209.91
1549840943,3209.34
1549840943,3209.34
1549840942,3209.34
1549840941,3209.33
1549840932,3209.75
1549840931,3209.99
1549840931,3209.99
1549840931,3209.34
1549840930,3209.99
1549840930,3209.99
1549840930,3209.99
1549840929,3209.99
1549840929,3209.34
1549840929,3209.34
1549840928,3209.99
1549840928,3209.99
1549840924,3209.99
1549840924,3209.99
1549840923,3209.99
1549840923,3209.99
1549840922,3209.34
1549840922,3209.34
1549840919,3209.99
1549840919,3207.33
1549840918,3209.99
1549840918,3209.99
1549840916,3208.26
1549840916,3208.26
1549840916,3208.26
1549840915,3209.99
1549840915,3209.99
1549840915,3209.99
1549840914,3208.26
1549840914,3208.26
1549840914,3208.26
1549840912,3209.99
1549840912,3208.26
1549840911,3208.26
1549840910,3207.3
1549840909,3209.99
1549840909,3207.3
1549840908,3209.99
1549840908,3208.26
1549840907,3209.99
1549840907,3209.99
1549840907,3209.99
1549840907,3209.54
1549840907,3208.23
1549840907,3207.46
1549840907,3207.3
1549840907,3207.3
1549840905,3207.3
1549840905,3207.29
1549840904,3207.29
1549840904,3205.92
1549840901,3205.91
1549840899,3201.97
1549840898,3205.92
1549840893,3205.92
1549840891,3206.1
1549840891,3203.62
1549840884,3203.62
1549840884,3203.62
1549840812,3203.62
1549840793,3201.94
1549840773,3203.62
1549840773,3203.0
1549840770,3201.94
1549840750,3203.62
1549840647,3199.99
1549840634,3199.99
1549840634,3199.99
1549840630,3199.99
1549840626,3199.99
1549840622,3199.99
1549840620,3199.99
1549840616,3199.99
1549840598,3199.99
1549840569,3199.99
1549840536,3199.99
1549840515,3199.99
1549840511,3198.32
1549840506,3199.99
1549840441,3199.99
1549840394,3198.32
1549840390,3199.99
1549840389,3199.99
1549840385,3199.99
1549840352,3199.99
1549840342,3199.99
1549840331,3199.99
1549840300,3199.99
1549840245,3199.99
1549840229,3199.99
1549840220,3199.99
1549840152,3196.05
1549840151,3196.07
1549840151,3196.07
1549840150,3196.07
1549840150,3196.07
1549840090,3199.99
1549840016,3199.99
1549839965,3199.99
1549839955,3196.11
1549839953,3196.12
1549839953,3196.12
1549839936,3199.99
1549839898,3196.16
1549839898,3196.27
1549839897,3196.27
1549839897,3196.27
1549839896,3196.27
1549839846,3203.8
1549839724,3206.19
1549839559,3203.0
1549839557,3198.78
1549839505,3206.97
1549839504,3206.96
1549839504,3206.23
1549839504,3206.21
1549839481,3206.0
1549839481,3205.98
1549839478,3206.24
1549839478,3206.24
1549839478,3206.24
1549839478,3206.24
1549839478,3206.24
1549839477,3206.22
1549839477,3204.39
1549839460,3206.97
1549839460,3206.49
1549839460,3206.0
1549839460,3206.0
1549839460,3205.86
1549839460,3205.84
1549839453,3205.45
1549839453,3205.43
1549839446,3205.5
1549839446,3204.0
1549839435,3204.0
1549839435,3202.17
1549839433,3202.17
1549839431,3202.17
1549839431,3201.6
1549839314,3197.02
1549839312,3201.6
1549839311,3201.6
1549839254,3201.6
1549839247,3201.6
1549839179,3201.6
1549839177,3201.58
1549839172,3201.58
1549839155,3201.58
1549839078,3196.46
1549839077,3196.46
1549839075,3196.46
1549839070,3201.6
1549839070,3200.97
1549839013,3200.95
1549839005,3196.41
1549839005,3196.41
1549839000,3196.39
1549838936,3196.29
1549838930,3200.47
1549838926,3200.47
1549838921,3196.25
1549838774,3196.09
1549838635,3202.17
1549838588,3202.19
1549838528,3202.19
1549838473,3200.5
1549838409,3199.66
1549838399,3196.42
1549838348,3199.72
1549838336,3196.08
1549838302,3199.85
1549838285,3196.53
1549838283,3198.96
1549838258,3199.87
1549838070,3196.42
1549838058,3201.42
1549838058,3198.96
1549838029,3196.57
1549838028,3196.57
1549837986,3198.96
1549837985,3197.25
1549837985,3197.25
1549837985,3197.25
1549837984,3198.38
1549837983,3198.38
1549837952,3202.04
1549837952,3202.04
1549837937,3202.09
1549837928,3203.06
1549837928,3202.8
1549837927,3202.06
1549837870,3203.06
1549837869,3203.06
1549837865,3203.06
1549837844,3203.06
1549837842,3201.46
1549837842,3201.46
1549837831,3203.06
1549837819,3203.08
1549837818,3200.49
1549837818,3200.84
1549837816,3205.03
1549837815,3205.03
1549837815,3200.46
1549837812,3202.09
1549837811,3202.09
1549837811,3200.97
1549837809,3200.0
1549837808,3200.0
1549837808,3200.0
1549837804,3200.0
1549837804,3200.0
1549837804,3200.0
1549837804,3200.0
1549837804,3200.0
1549837802,3199.99
1549837802,3199.99
1549837802,3199.99
1549837801,3199.99
1549837800,3199.99
1549837799,3199.99
1549837798,3199.99
1549837796,3199.99
1549837796,3199.98
1549837796,3199.99
1549837796,3199.99
1549837795,3199.99
1549837795,3199.99
