UnixTime,Exchange
1549837795,3199.99
1549837795,3199.99
1549837794,3199.99
1549837794,3199.03
1549837793,3199.99
1549837793,3199.99
1549837792,3199.99
1549837792,3199.03
1549837792,3199.03
1549837792,3199.99
1549837791,3199.99
1549837791,3199.99
1549837790,3199.02
1549837789,3199.02
1549837789,3199.98
1549837789,3199.99
1549837788,3199.99
1549837787,3199.0
1549837787,3199.99
1549837786,3199.99
1549837786,3199.98
1549837786,3199.0
1549837786,3199.0
1549837786,3198.99
1549837785,3198.99
1549837784,3199.0
1549837784,3199.0
1549837775,3198.97
1549837772,3198.99
1549837772,3198.99
1549837772,3198.99
1549837771,3198.99
1549837771,3198.99
1549837771,3198.99
1549837771,3198.99
1549837771,3197.78
1549837771,3197.78
1549837771,3197.78
1549837770,3197.78
1549837768,3198.97
1549837768,3198.99
1549837768,3198.97
1549837768,3198.97
1549837767,3196.96
1549837766,3196.96
1549837765,3196.94
1549837764,3194.99
1549837764,3196.93
1549837764,3196.93
1549837763,3196.94
1549837763,3198.87
1549837763,3196.94
1549837763,3196.94
1549837763,3194.97
1549837762,3196.93
1549837759,3196.94
1549837759,3197.67
1549837758,3197.66
1549837758,3197.67
1549837758,3197.67
1549837758,3197.67
1549837758,3197.67
1549837757,3197.67
1549837757,3197.67
1549837757,3197.67
1549837757,3197.63
1549837756,3196.52
1549837756,3195.0
1549837756,3195.0
1549837755,3194.95
1549837755,3194.95
1549837755,3194.95
1549837754,3194.97
1549837754,3190.83
1549837754,3190.83
1549837752,3190.83
1549837747,3190.83
1549837747,3190.83
1549837747,3190.83
1549837747,3190.83
1549837746,3190.83
1549837746,3190.83
1549837746,3190.83
1549837746,3190.83
1549837746,3190.83
1549837746,3190.83
1549837746,3190.83
1549837746,3190.83
1549837745,3190.83
1549837745,3190.83
1549837745,3190.83
1549837745,3190.83
1549837745,3190.83
1549837743,3190.83
1549837743,3190.83
1549837742,3190.83
1549837741,3190.83
1549837740,3190.83
1549837737,3190.83
1549837735,3190.83
1549837730,3190.83
1549837730,3190.83
1549837729,3188.25
1549837716,3188.22
1549837716,3190.83
1549837714,3190.83
1549837702,3190.83
1549837696,3190.83
1549837633,3190.83
1549837632,3190.83
1549837631,3190.83
1549837629,3190.83
1549837623,3190.83
1549837597,3188.17
1549837586,3190.83
1549837586,3190.83
1549837586,3190.83
1549837586,3190.83
1549837586,3190.83
1549837585,3190.83
1549837526,3187.34
1549837526,3187.34
1549837526,3187.34
1549837454,3190.83
1549837444,3190.83
1549837442,3190.83
1549837442,3188.82
1549837416,3186.43
1549837368,3186.4
1549837362,3186.4
1549837361,3186.4
1549837350,3186.38
1549837342,3186.34
1549837334,3186.34
1549837328,3190.83
1549837317,3190.83
1549837305,3186.32
1549837227,3186.32
1549837225,3188.8
1549837209,3190.83
1549837148,3190.83
1549836982,3190.83
1549836912,3190.83
1549836897,3194.63
1549836896,3192.9
1549836896,3192.62
1549836896,3191.95
1549836894,3190.0
1549836788,3190.0
1549836739,3186.45
1549836721,3185.91
1549836670,3185.33
1549836651,3189.99
1549836627,3185.22
1549836625,3185.23
1549836614,3185.01
1549836607,3189.99
1549836597,3189.99
1549836594,3189.99
1549836593,3184.93
1549836593,3184.93
1549836588,3189.99
1549836578,3184.81
1549836528,3182.91
1549836527,3184.31
1549836527,3185.21
1549836527,3185.5
1549836495,3189.99
1549836490,3190.0
1549836489,3185.5
1549836488,3185.5
1549836476,3190.0
1549836429,3190.0
1549836369,3190.0
1549836326,3190.0
1549836323,3185.93
1549836310,3190.0
1549836309,3185.51
1549836307,3185.53
1549836304,3185.51
1549836303,3186.08
1549836302,3186.08
1549836302,3186.08
1549836296,3186.3
1549836255,3190.0
1549836255,3189.69
1549836255,3189.69
1549836255,3189.67
1549836253,3189.5
1549836189,3189.67
1549836131,3189.67
1549835846,3188.93
1549835832,3189.65
1549835832,3189.65
1549835763,3189.79
1549835714,3188.93
1549835712,3186.94
1549835667,3185.22
1549835513,3186.94
1549835411,3186.94
1549835174,3182.56
1549835172,3189.07
1549835172,3189.07
1549835172,3189.07
1549835115,3182.12
1549835115,3182.12
1549835113,3189.15
1549835113,3189.31
1549835098,3189.63
1549835098,3188.56
1549835098,3188.29
1549835098,3188.27
1549835096,3182.0
1549835055,3182.0
1549835049,3182.0
1549834994,3182.0
1549834990,3182.0
1549834989,3182.0
1549834935,3182.0
1549834933,3181.07
1549834932,3181.07
1549834885,3182.15
1549834883,3182.15
1549834869,3182.15
1549834863,3182.15
1549834810,3182.15
1549834778,3182.15
1549834688,3182.15
1549834681,3182.15
1549834681,3182.15
1549834573,3188.24
1549834536,3188.78
1549834534,3185.0
1549834534,3182.19
1549834489,3182.2
1549834488,3182.2
1549834403,3181.32
1549834328,3185.0
1549834269,3185.0
1549834259,3181.34
1549834259,3181.35
1549834259,3181.67
1549834257,3181.7
1549834257,3181.7
1549834103,3188.79
1549834091,3188.48
1549834090,3188.48
1549834089,3185.0
1549833970,3185.0
1549833970,3184.98
1549833969,3184.98
1549833912,3185.0
1549833902,3185.0
1549833844,3181.67
1549833759,3182.51
1549833711,3188.54
1549833683,3188.33
1549833683,3188.43
1549833683,3188.35
1549833682,3188.35
1549833682,3185.66
1549833682,3185.66
1549833679,3188.48
1549833679,3188.48
1549833678,3188.47
1549833678,3185.66
1549833597,3188.54
1549833553,3188.7
1549833542,3188.47
1549833438,3182.45
1549833312,3188.79
1549833212,3188.82
1549833130,3188.82
1549833130,3183.65
1549832923,3188.82
1549832894,3188.81
1549832893,3188.81
1549832889,3188.81
1549832830,3188.82
1549832828,3188.81
1549832811,3183.65
1549832810,3183.65
1549832810,3183.65
1549832771,3188.79
1549832721,3188.1
1549832719,3182.65
1549832715,3182.65
1549832713,3182.65
1549832713,3182.65
1549832712,3182.65
1549832711,3182.65
1549832692,3181.52
1549832691,3181.52
1549832691,3181.52
1549832690,3182.65
1549832661,3182.65
1549832649,3182.65
1549832616,3181.22
1549832614,3181.23
1549832614,3181.23
1549832574,3181.07
1549832571,3182.65
1549832554,3182.65
1549832531,3182.65
1549832530,3182.65
1549832513,3180.72
1549832472,3182.65
1549832456,3180.49
1549832440,3180.47
1549832439,3180.47
1549832428,3180.8
1549832420,3182.65
1549832408,3188.04
1549832328,3182.64
1549832275,3182.63
1549832264,3182.61
1549832211,3188.31
1549832148,3188.31
1549832112,3188.06
1549831958,3187.45
1549831931,3187.88
1549831931,3187.85
1549831879,3186.37
1549831874,3180.17
1549831835,3185.0
1549831828,3187.71
1549831825,3185.0
1549831815,3185.0
1549831812,3185.0
1549831778,3185.0
1549831770,3185.0
1549831753,3188.68
1549831752,3188.68
1549831721,3189.07
1549831703,3189.37
1549831702,3186.0
1549831633,3186.0
1549831619,3185.0
1549831522,3187.27
1549831511,3185.0
1549831499,3186.0
1549831498,3186.0
1549831455,3185.0
1549831454,3187.34
1549831453,3187.33
1549831452,3186.0
1549831334,3186.0
1549831293,3185.0
1549831205,3185.0
1549831143,3186.0
1549831141,3186.0
1549831093,3186.0
1549831036,3186.0
1549831028,3186.0
1549831027,3185.0
1549831014,3186.0
1549830898,3188.31
1549830837,3188.29
1549830826,3188.29
1549830769,3188.29
1549830732,3188.29
1549830723,3185.0
1549830708,3188.29
1549830698,3185.0
1549830672,3188.32
1549830671,3185.0
1549830465,3188.4
1549830464,3185.0
1549830437,3185.0
1549830324,3188.48
1549830323,3185.0
1549830309,3188.5
1549830305,3185.0
1549830298,3188.5
1549830291,3188.77
1549830289,3185.0
1549830283,3185.0
1549830197,3185.0
1549830195,3185.01
1549830188,3188.79
1549830162,3189.05
1549830162,3189.05
1549830162,3189.05
1549830133,3189.4
1549830074,3189.4
1549830074,3189.4
1549830061,3189.4
1549829926,3189.69
1549829895,3185.02
1549829779,3189.69
1549829774,3189.59
1549829755,3189.59
1549829705,3185.01
1549829638,3185.0
1549829636,3185.01
1549829593,3189.42
1549829576,3189.46
1549829541,3189.67
1549829539,3189.67
1549829530,3185.01
1549829476,3189.67
1549829473,3189.67
1549829409,3189.67
1549829380,3185.0
1549829239,3185.66
1549829182,3185.01
1549829169,3189.28
1549829134,3189.58
1549829130,3189.7
1549829054,3189.98
1549829022,3190.06
1549829003,3190.17
1549829003,3190.15
1549828982,3190.17
1549828906,3190.79
1549828881,3190.79
1549828839,3191.02
1549828831,3189.7
1549828826,3191.02
1549828801,3191.02
1549828659,3191.48
1549828633,3191.77
1549828551,3190.83
1549828546,3190.84
1549828544,3189.7
1549828520,3189.68
1549828514,3184.24
1549828514,3184.24
1549828330,3182.65
1549828328,3182.63
1549828269,3188.45
1549828200,3188.45
1549828193,3182.55
1549828193,3182.57
1549828134,3181.61
1549828134,3181.62
1549828134,3181.62
1549828090,3182.8
1549828053,3188.54
1549828032,3188.77
1549828002,3188.78
1549827992,3188.79
1549827975,3188.81
1549827973,3188.81
1549827913,3189.43
1549827855,3189.02
1549827853,3187.0
1549827809,3186.99
1549827809,3186.99
1549827734,3186.99
1549827730,3186.99
1549827729,3186.99
1549827726,3186.99
1549827691,3182.85
1549827687,3181.89
1549827593,3181.89
1549827592,3181.9
1549827591,3181.9
1549827588,3182.85
1549827554,3186.99
1549827434,3182.85
1549827368,3182.04
1549827368,3182.81
1549827368,3182.82
1549827368,3182.84
1549827366,3187.0
1549827366,3187.0
1549827250,3189.67
1549827219,3187.0
1549827191,3189.67
1549827131,3189.67
1549827130,3189.67
1549827069,3189.67
1549827045,3189.67
1549827022,3187.0
1549827020,3187.01
1549827013,3189.67
1549826949,3192.08
1549826930,3192.26
1549826897,3192.38
1549826895,3189.71
1549826790,3192.46
1549826769,3192.5
1549826769,3188.0
1549826762,3186.17
1549826761,3187.88
1549826710,3188.0
1549826675,3188.0
1549826672,3188.0
1549826650,3188.0
1549826625,3188.0
1549826608,3188.0
1549826595,3188.0
1549826589,3188.0
1549826578,3188.0
1549826543,3191.89
1549826543,3191.89
1549826533,3191.99
1549826531,3189.71
1549826531,3189.71
1549826505,3189.5
1549826497,3189.52
1549826415,3189.64
1549826351,3189.7
1549826349,3184.67
1549826349,3189.7
1549826297,3189.7
1549826231,3189.71
1549826169,3191.95
1549826119,3189.71
1549826113,3192.58
1549826112,3192.6
1549826112,3189.71
1549826105,3189.71
1549826092,3189.71
1549825979,3189.71
1549825943,3189.71
1549825874,3192.89
1549825785,3192.33
1549825771,3186.29
1549825771,3188.67
1549825769,3190.31
1549825752,3192.29
1549825679,3191.72
1549825644,3185.79
1549825634,3191.78
1549825632,3188.08
1549825621,3185.75
1549825591,3191.92
1549825589,3191.91
1549825561,3185.75
1549825517,3192.06
1549825513,3192.08
1549825512,3192.08
1549825511,3192.08
1549825511,3192.08
1549825510,3192.08
1549825510,3188.0
1549825498,3185.46
1549825498,3185.52
1549825498,3187.99
1549825496,3188.08
1549825475,3192.08
1549825453,3192.12
1549825352,3192.62
1549825257,3192.87
1549825216,3192.87
1549825215,3192.85
1549825214,3192.85
1549825195,3192.43
1549825193,3192.41
1549825184,3192.42
1549825184,3192.4
1549825163,3188.01
1549825142,3192.47
1549825032,3192.63
1549824995,3188.01
1549824967,3192.7
1549824965,3192.68
1549824945,3192.67
1549824938,3192.62
1549824912,3192.71
1549824909,3192.71
1549824852,3192.87
1549824815,3191.77
1549824793,3188.01
1549824685,3191.92
1549824620,3190.43
1549824620,3188.0
1549824548,3192.37
1549824542,3192.67
1549824542,3192.46
1549824542,3190.1
1549824540,3188.0
1549824540,3188.0
1549824430,3188.0
1549824429,3188.0
1549824314,3188.0
1549824260,3188.0
1549824107,3187.99
1549824046,3187.99
1549824010,3188.0
1549823991,3183.2
1549823990,3183.25
1549823969,3187.98
1549823963,3183.14
1549823954,3187.98
1549823894,3187.98
1549823893,3187.98
1549823889,3187.98
1549823883,3187.98
1549823791,3181.6
1549823777,3188.43
1549823777,3188.98
1549823765,3189.0
1549823637,3192.89
1549823627,3188.43
1549823621,3189.23
1549823589,3192.89
1549823587,3192.89
1549823569,3187.4
1549823567,3192.9
1549823567,3190.14
1549823565,3190.0
1549823562,3186.95
1549823561,3186.95
1549823561,3186.95
1549823547,3186.53
1549823545,3190.0
1549823529,3190.0
1549823497,3184.44
1549823469,3190.0
1549823418,3190.0
1549823417,3190.0
1549823415,3190.0
1549823414,3190.0
1549823413,3189.99
1549823412,3189.99
1549823411,3189.99
1549823376,3186.0
1549823376,3186.98
1549823374,3188.14
1549823359,3190.0
1549823359,3189.71
1549823359,3189.71
1549823359,3189.63
1549823359,3189.62
1549823356,3186.98
1549823356,3187.97
1549823353,3187.97
1549823352,3189.62
1549823200,3189.71
1549823188,3189.71
1549823164,3189.71
1549823161,3187.97
1549823063,3186.16
1549823031,3189.63
1549822992,3189.7
1549822992,3189.7
1549822990,3189.7
1549822945,3189.7
1549822940,3189.7
1549822919,3189.63
1549822894,3189.63
1549822842,3188.88
1549822841,3188.88
1549822819,3188.88
1549822818,3188.88
1549822800,3189.63
1549822800,3189.0
1549822798,3188.0
1549822798,3188.0
1549822785,3188.0
1549822755,3188.0
1549822751,3188.0
1549822751,3187.99
1549822750,3187.99
1549822725,3187.99
1549822713,3187.99
1549822692,3187.99
1549822691,3187.99
1549822690,3187.99
1549822625,3186.53
1549822570,3186.53
1549822570,3186.53
1549822560,3184.46
1549822541,3184.46
1549822520,3186.53
1549822449,3186.52
1549822433,3186.53
1549822365,3184.64
1549822336,3186.53
1549822301,3186.53
1549822272,3186.53
1549822272,3186.53
1549822271,3186.53
1549822259,3186.53
1549822257,3185.55
1549822211,3186.53
1549822167,3186.53
1549822150,3186.53
1549822127,3186.52
1549822105,3183.46
1549822091,3186.53
1549822090,3186.53
1549822025,3186.52
1549821960,3186.52
1549821849,3186.52
1549821748,3186.53
1549821731,3186.53
1549821730,3186.53
1549821670,3186.53
1549821648,3186.53
1549821615,3186.53
1549821614,3186.53
1549821613,3186.53
1549821605,3186.53
1549821584,3186.53
1549821491,3186.53
1549821490,3186.53
1549821431,3186.47
1549821430,3186.47
1549821312,3186.2
1549821311,3186.22
1549821307,3181.27
1549821305,3183.0
1549821252,3186.99
1549821251,3186.99
1549821251,3185.0
1549821239,3185.0
1549821236,3181.34
1549821151,3186.99
1549821132,3186.99
1549821131,3186.99
1549821130,3182.55
1549821121,3182.04
1549821117,3182.55
1549821084,3182.08
1549821084,3182.08
1549821070,3186.99
1549821011,3186.99
1549820964,3182.55
1549820963,3182.55
1549820963,3182.55
1549820952,3187.0
1549820951,3187.0
1549820902,3187.0
1549820869,3182.46
1549820868,3182.46
1549820857,3187.0
1549820814,3187.0
1549820800,3187.0
1549820776,3187.0
1549820773,3187.0
1549820735,3183.79
1549820718,3187.99
1549820705,3183.74
1549820705,3183.75
1549820705,3183.76
1549820703,3187.99
1549820534,3188.0
1549820473,3188.0
1549820470,3188.0
1549820445,3188.0
1549820430,3188.0
1549820411,3188.0
1549820350,3188.0
1549820349,3183.54
1549820281,3188.0
1549820229,3188.0
1549820222,3188.0
1549820174,3183.21
1549820170,3187.99
1549820164,3187.99
1549820118,3183.96
1549820116,3184.48
1549820116,3184.48
1549819991,3188.0
1549819990,3188.0
1549819985,3182.67
1549819971,3182.67
1549819961,3187.99
1549819934,3187.99
1549819931,3187.97
1549819930,3187.97
1549819930,3183.09
1549819895,3187.99
1549819885,3187.99
1549819874,3181.93
1549819869,3187.99
1549819856,3187.99
1549819820,3187.9
1549819758,3187.99
1549819753,3187.99
1549819753,3187.99
1549819753,3187.99
1549819752,3187.99
1549819741,3187.99
1549819704,3183.09
1549819650,3187.99
1549819632,3187.99
1549819631,3187.99
1549819608,3187.99
1549819550,3187.99
1549819522,3188.0
1549819512,3187.99
1549819511,3187.99
1549819484,3187.97
1549819450,3187.99
1549819429,3187.97
1549819429,3187.97
1549819374,3182.92
1549819368,3182.92
1549819330,3188.0
1549819272,3188.0
1549819271,3188.0
1549819268,3188.0
1549819263,3182.42
1549819262,3182.42
1549819211,3188.0
1549819209,3188.0
1549819207,3188.0
1549819152,3182.06
1549819151,3182.06
1549819151,3182.06
1549819150,3188.0
1549819149,3188.0
1549819031,3188.0
1549819028,3188.0
1549819012,3188.61
1549819011,3188.61
1549818981,3188.73
1549818976,3188.71
1549818970,3188.76
1549818964,3188.35
1549818946,3188.49
1549818872,3180.55
1549818871,3188.72
1549818839,3188.75
1549818833,3188.6
1549818833,3188.6
1549818742,3189.61
1549818694,3183.98
1549818646,3189.71
1549818635,3190.13
1549818575,3190.13
1549818545,3190.13
1549818493,3189.71
1549818484,3189.71
1549818469,3189.71
1549818443,3184.97
1549818389,3184.56
1549818388,3184.59
1549818362,3189.71
1549818361,3189.71
1549818319,3189.71
1549818314,3189.69
1549818312,3189.68
1549818305,3183.53
1549818305,3183.53
1549818304,3189.69
1549818304,3189.69
1549818303,3189.69
1549818302,3189.71
1549818301,3189.71
1549818301,3189.7
1549818250,3187.74
1549818248,3187.76
1549818248,3187.76
1549818248,3188.18
1549818244,3194.73
1549818045,3190.14
1549818045,3193.06
1549818031,3196.22
1549818015,3189.88
1549818008,3196.8
1549818005,3189.82
1549817948,3198.84
1549817948,3198.84
1549817940,3193.0
1549817934,3193.06
1549817918,3198.94
1549817918,3198.93
1549817918,3198.91
1549817918,3198.86
1549817893,3197.7
1549817893,3197.0
1549817893,3197.0
1549817865,3196.99
1549817770,3196.7
1549817710,3196.79
1549817696,3196.87
1549817696,3196.87
1549817694,3193.69
1549817687,3189.81
1549817683,3190.39
1549817683,3190.39
1549817683,3190.39
1549817653,3193.69
1549817640,3193.69
1549817638,3191.65
1549817589,3193.68
1549817589,3192.16
1549817527,3188.47
1549817525,3190.51
1549817481,3190.01
1549817473,3196.33
1549817471,3192.66
1549817450,3196.93
1549817450,3189.99
1549817425,3190.33
1549817402,3196.99
1549817390,3196.99
1549817388,3196.99
1549817348,3197.0
1549817345,3196.0
1549817338,3190.0
1549817338,3189.99
1549817337,3189.99
1549817335,3189.99
1549817334,3189.99
1549817334,3189.99
1549817333,3189.99
1549817333,3189.99
1549817327,3189.99
1549817322,3189.99
1549817321,3189.99
1549817319,3189.99
1549817314,3189.99
1549817310,3189.99
1549817309,3189.99
1549817303,3186.96
1549817291,3189.99
1549817276,3189.99
1549817182,3185.39
1549817173,3189.99
1549817159,3189.99
1549817145,3189.98
1549817113,3189.99
1549817113,3189.99
1549817112,3189.99
1549817080,3189.99
1549817078,3189.99
1549816926,3189.97
1549816926,3186.17
1549816924,3184.74
1549816915,3183.98
1549816903,3183.79
1549816823,3184.74
1549816814,3184.74
1549816787,3184.74
1549816786,3184.74
1549816786,3184.74
1549816758,3189.98
1549816757,3189.98
1549816757,3189.99
1549816757,3189.99
1549816756,3189.99
1549816756,3189.99
1549816756,3188.88
1549816755,3189.99
1549816755,3188.89
1549816754,3188.87
1549816754,3188.87
1549816752,3188.87
1549816695,3188.88
1549816694,3188.88
1549816694,3188.88
1549816694,3188.88
1549816690,3188.87
1549816688,3183.71
1549816658,3188.87
1549816658,3186.94
1549816657,3186.94
1549816641,3179.99
1549816641,3179.99
1549816640,3179.99
1549816640,3179.99
1549816640,3179.99
1549816640,3179.99
1549816640,3179.99
1549816639,3179.99
1549816639,3179.99
1549816638,3179.99
1549816633,3179.99
1549816631,3179.99
1549816628,3179.99
1549816628,3179.99
1549816628,3179.99
1549816628,3179.99
1549816627,3179.99
1549816623,3179.99
1549816623,3179.99
1549816620,3179.99
1549816619,3179.99
1549816619,3179.99
1549816608,3179.99
1549816598,3179.99
1549816598,3179.99
1549816572,3179.99
1549816571,3179.99
1549816570,3179.99
1549816554,3179.99
1549816544,3179.99
1549816541,3179.99
1549816511,3179.99
1549816508,3179.99
1549816505,3179.82
1549816505,3179.82
1549816479,3179.99
1549816454,3179.99
1549816449,3179.99
1549816449,3179.99
1549816448,3179.99
1549816448,3179.99
1549816447,3180.04
1549816447,3180.05
1549816447,3180.07
1549816437,3186.17
1549816407,3186.17
1549816390,3186.16
1549816330,3186.53
1549816328,3180.87
1549816294,3179.88
1549816190,3180.87
1549816097,3186.91
1549816092,3186.93
1549816092,3186.93
1549816017,3188.88
1549816017,3188.88
1549816008,3188.87
1549815991,3188.88
1549815974,3188.88
1549815959,3188.88
1549815918,3188.88
1549815911,3188.87
1549815890,3188.87
1549815889,3188.89
1549815889,3185.0
1549815887,3184.71
1549815806,3184.71
1549815793,3181.44
1549815780,3184.71
1549815730,3184.71
1549815721,3181.0
1549815678,3178.9
1549815610,3184.68
1549815536,3181.04
1549815516,3180.99
1549815515,3184.02
1549815432,3184.6
1549815421,3184.64
1549815405,3184.02
1549815377,3184.31
1549815375,3182.31
1549815356,3180.51
1549815355,3180.51
1549815355,3180.51
1549815313,3182.27
1549815311,3180.13
1549815295,3180.12
1549815230,3180.03
1549815142,3180.03
1549815114,3180.03
1549815104,3180.03
1549814900,3173.52
1549814876,3173.49
1549814841,3179.0
1549814783,3174.49
1549814781,3174.5
1549814781,3174.5
1549814724,3180.1
1549814700,3174.49
1549814643,3180.04
1549814617,3180.1
1549814617,3180.1
1549814616,3180.06
1549814592,3180.06
1549814474,3182.27
1549814445,3180.85
1549814443,3180.13
1549814290,3176.52
1549814249,3180.54
1549814235,3180.54
1549814206,3180.54
1549814167,3181.0
1549814160,3181.0
1549814160,3181.0
1549814160,3180.95
1549814160,3180.13
1549814159,3180.12
1549814153,3180.12
1549813817,3180.13
1549813811,3180.13
1549813688,3180.7
1549813688,3178.79
1549813464,3180.95
1549813450,3181.0
1549813450,3181.0
1549813450,3180.98
1549813449,3180.98
1549813449,3179.77
1549813447,3179.77
1549813447,3178.75
1549813387,3178.75
